"0","tab <- data %>%"
"0","	tab_cells('|'=unvr(Q00210)) %>%"
"0","	tab_stat_cases(label='casos', total_row_position='none') %>%"
"0","	tab_stat_cpct(label='%casos', total_row_position='none') %>%"
"0","	tab_pivot(stat_position = 'inside_columns')"
"0","tab$row_labels <- str_replace_all(tab$row_labels, var_lab(data$Q00210) , """")"
"0","tab$row_labels <- str_replace_all(tab$row_labels, '\\|' , """")"
"0","highchart() %>% "
"0","    hc_chart(type = 'column', polar=FALSE) %>%"
"0","    hc_xAxis(categories = tab$row_labels) %>% "
"0","    hc_add_series(round(tab$`#Total|%casos`,1), name='Casos', dataLabels=list(enabled=TRUE), colorByPoint=TRUE) %>%"
"0","    hc_credits(enabled=TRUE, text='InvestigaOnline.com', href ='https://www.investigaonline.com') %>%"
"0","    hc_exporting(enabled=TRUE)"
