"0","tab0 <- data %>%"
"0","        tab_cells('|'=unvr(Q00130_1)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_1), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_2)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_2), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_3)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_3), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_4)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_4), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_5)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_5), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_6)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_6), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_7)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_7), total_row_position='below') %>%"
"0","        tab_pivot(stat_position='inside_columns') %>%"
"2","Error: Incomplete expression: tab0 <- data %>%
        tab_cells('|'=unvr(Q00130_1)) %>% 
        tab_stat_cpct(label=var_lab(Q00130_1), total_row_position='below') %>%
        tab_cells('|'=unvr(Q00130_2)) %>% 
        tab_stat_cpct(label=var_lab(Q00130_2), total_row_position='below') %>%
        tab_cells('|'=unvr(Q00130_3)) %>% 
        tab_stat_cpct(label=var_lab(Q00130_3), total_row_position='below') %>%
        tab_cells('|'=unvr(Q00130_4)) %>% 
        tab_stat_cpct(label=var_lab(Q00130_4), total_row_position='below') %>%
        tab_cells('|'=unvr(Q00130_5)) %>% 
        tab_stat_cpct(label=var_lab(Q00130_5), total_row_position='below') %>%
        tab_cells('|'=unvr(Q00130_6)) %>% 
        tab_stat_cpct(label=var_lab(Q00130_6), total_row_position='below') %>%
        tab_cells('|'=unvr(Q00130_7)) %>% 
        tab_stat_cpct(label=var_lab(Q00130_7), total_row_position='below') %>%
        tab_pivot(stat_position='inside_columns') %>%
"
